ID,state,Area_name,Rural_Urban2003,Urban_2003,Rural_urban2013,Urban_2013,Less_highSch1970,HighSch1970,Somecoll1970,Bachelors1970,Percent_lesshighSch1970,Percent_highsch1970,Percent_somecoll1970,Percent_Bachelors1970,Less_highSch1980,Highsch1980,Somecoll1980,Bachelors1980,Percent_lesshighSch1980,Percent_highsch1980,SomeColl1980,Percent_Bachelors1980,Less_highSch1990,Highsch1990,Some_orAssociate1990,Bachelors1990,Percent_lesshighSch1990,Percent_highschl1990,Percent_orAssociate_deg1990,Percent_Bachalors1990,Less_highSch2000,HighSch_dip2000,Some_orAssociate2000,Bachelors2000,Percent_lesshighSch2000,Percent_highsch2000,Percent_orAssociate_deg2000,Percent_Bachalors2000,Less_highSch2015_19,HighSch_dip2015_19,SomeColl2015_19,Bachelors2015_19,Percent_lesshighSch2015_19,Percent_highsch2015_19,Percent_orAssociate_deg2015_19,Percent_Bachalors2015_19
36000,NY,New York,,,,,"4,932,459","3,249,934","997,627","1,238,535",47.3,31.2,9.6,11.9,"3,615,909","3,651,739","1,529,817","1,923,547",33.7,34.1,14.3,17.9,"2,977,604","3,485,686","2,621,450","2,733,829",25.2,29.5,22.2,23.1,"2,626,324","3,480,768","3,002,232","3,433,212",20.9,27.8,23.9,27.4,"1,796,594","3,541,274","3,308,262","4,985,807",13.2,26.0,24.3,36.6
36001,NY,Albany County,2,2,2,2,"70,521","52,113","16,857","22,245",43.6,32.2,10.4,13.8,"49,153","59,034","26,707","38,743",28.3,34.0,15.4,22.3,"36,551","55,761","44,633","54,173",19.1,29.2,23.4,28.3,"26,717","52,796","50,782","65,086",13.7,27.0,26.0,33.3,"16,106","47,042","56,068","85,702",7.9,23.0,27.4,41.8
36003,NY,Allegany County,7,9,7,9,"9,685","7,552","3,135","2,603",42.2,32.9,13.6,11.3,"8,595","10,251","4,361","3,660",32.0,38.2,16.2,13.6,"6,715","11,211","6,643","4,526",23.1,38.5,22.8,15.6,"5,041","11,897","7,916","5,156",16.8,39.6,26.4,17.2,"2,770","11,012","9,988","6,268",9.2,36.7,33.3,20.9
36005,NY,Bronx County,1,1,1,1,"505,578","232,214","48,415","51,625",60.3,27.7,5.8,6.2,"335,762","211,877","73,251","61,785",49.2,31.0,10.7,9.1,"304,929","207,262","133,070","89,761",41.5,28.2,18.1,12.2,"299,686","205,246","173,456","116,404",37.7,25.8,21.8,14.6,"253,249","259,572","230,175","186,550",27.2,27.9,24.8,20.1
36007,NY,Broome County,2,2,2,2,"49,881","45,991","13,356","13,840",40.5,37.4,10.9,11.2,"39,125","49,671","19,044","19,907",30.6,38.9,14.9,15.6,"29,268","45,549","35,108","28,624",21.1,32.9,25.3,20.7,"21,461","43,393","37,666","30,021",16.2,32.7,28.4,22.7,"11,927","40,302","39,490","36,345",9.3,31.5,30.8,28.4
36009,NY,Cattaraugus County,4,3,4,3,"20,787","14,711","4,911","3,198",47.7,33.7,11.3,7.3,"17,257","19,735","6,740","5,231",35.2,40.3,13.8,10.7,"13,217","20,917","11,159","6,634",25.5,40.3,21.5,12.8,"10,190","22,317","13,593","8,054",18.8,41.2,25.1,14.9,"5,894","20,715","16,159","10,081",11.2,39.2,30.6,19.1
36011,NY,Cayuga County,4,5,4,5,"20,246","14,032","4,344","3,301",48.3,33.5,10.4,7.9,"17,767","17,499","6,670","5,136",37.7,37.2,14.2,10.9,"14,043","18,541","13,197","6,840",26.7,35.2,25.1,13.0,"11,442","19,644","15,072","8,491",20.9,35.9,27.6,15.5,"6,772","18,436","17,705","12,523",12.2,33.3,31.9,22.6
36013,NY,Chautauqua County,4,3,4,3,"38,681","28,701","8,922","6,193",46.9,34.8,10.8,7.5,"29,891","34,456","12,734","10,348",34.2,39.4,14.6,11.8,"23,144","32,826","21,744","12,868",25.6,36.2,24.0,14.2,"17,166","33,302","25,332","15,461",18.8,36.5,27.8,16.9,"10,019","31,774","27,808","19,916",11.2,35.5,31.1,22.2
36015,NY,Chemung County,3,2,3,2,"22,497","21,026","5,495","5,526",41.2,38.5,10.1,10.1,"17,574","24,216","8,215","7,689",30.5,42.0,14.2,13.3,"13,965","22,496","15,416","9,459",22.8,36.7,25.1,15.4,"10,907","21,930","16,662","11,297",17.9,36.1,27.4,18.6,"5,787","21,042","18,912","13,863",9.7,35.3,31.7,23.3
36017,NY,Chenango County,6,6,6,6,"11,566","8,737","2,576","2,171",46.2,34.9,10.3,8.7,"10,201","11,256","3,831","3,433",35.5,39.2,13.3,12.0,"8,116","12,985","7,635","4,333",24.5,39.3,23.1,13.1,"6,676","13,702","9,020","4,965",19.4,39.9,26.2,14.4,"4,088","13,380","10,470","6,406",11.9,39.0,30.5,18.7
36019,NY,Clinton County,5,8,5,8,"17,406","10,978","3,375","3,252",49.7,31.4,9.6,9.3,"15,253","14,219","6,663","5,930",36.3,33.8,15.8,14.1,"13,310","17,399","12,385","8,491",25.8,33.7,24.0,16.5,"12,171","17,291","12,950","9,186",23.6,33.5,25.1,17.8,"6,819","20,807","14,964","12,621",12.4,37.7,27.1,22.9
36021,NY,Columbia County,6,5,6,3,"14,920","9,846","2,823","2,446",49.7,32.8,9.4,8.1,"13,915","12,987","5,503","5,167",37.0,34.6,14.6,13.8,"11,170","13,743","9,607","7,851",26.4,32.4,22.7,18.5,"8,372","14,387","11,292","9,939",19.0,32.7,25.7,22.6,"4,429","13,653","12,603","14,889",9.7,30.0,27.7,32.7
36023,NY,Cortland County,4,5,4,5,"10,158","7,878","2,635","2,446",43.9,34.1,11.4,10.6,"8,761","9,457","3,805","3,907",33.8,36.5,14.7,15.1,"6,618","9,848","6,832","5,199",23.2,34.6,24.0,18.2,"5,078","10,559","8,327","5,563",17.2,35.8,28.2,18.8,"2,798","9,663","9,233","8,419",9.3,32.1,30.7,28.0
36025,NY,Delaware County,6,6,6,6,"11,271","8,544","3,022","2,143",45.1,34.2,12.1,8.6,"9,959","10,552","4,179","3,290",35.6,37.7,14.9,11.8,"7,906","11,599","6,848","3,997",26.0,38.2,22.6,13.2,"6,661","12,353","8,556","5,500",20.1,37.4,25.9,16.6,"3,627","12,319","9,431","7,410",11.1,37.6,28.8,22.6
36027,NY,Dutchess County,2,2,1,1,"52,120","39,264","15,289","17,379",42.0,31.7,12.3,14.0,"43,022","50,888","24,638","27,621",29.4,34.8,16.9,18.9,"33,942","48,960","43,791","41,753",20.2,29.1,26.0,24.8,"29,474","51,471","52,023","50,757",16.0,28.0,28.3,27.6,"18,362","55,135","60,058","72,058",8.9,26.8,29.2,35.0
36029,NY,Erie County,1,1,1,1,"304,365","188,185","59,851","61,656",49.6,30.6,9.7,10.0,"212,504","216,885","91,212","92,701",34.6,35.4,14.9,15.1,"151,002","202,981","158,056","128,098",23.6,31.7,24.7,20.0,"109,120","190,461","181,583","156,512",17.1,29.9,28.5,24.5,"52,928","178,202","192,920","221,931",8.2,27.6,29.9,34.4
36031,NY,Essex County,6,6,6,6,"9,546","6,264","1,912","1,569",49.5,32.5,9.9,8.1,"7,685","7,947","3,301","3,112",34.9,36.0,15.0,14.1,"6,409","8,867","5,646","3,931",25.8,35.7,22.7,15.8,"5,364","10,423","6,560","4,990",19.6,38.1,24.0,18.3,"2,447","9,871","8,666","7,683",8.5,34.4,30.2,26.8
36033,NY,Franklin County,5,8,7,8,"12,512","6,448","2,066","1,616",55.3,28.5,9.1,7.1,"10,161","8,806","3,366","2,925",40.2,34.9,13.3,11.6,"9,057","10,521","6,609","3,470",30.5,35.5,22.3,11.7,"10,463","11,654","7,888","4,477",30.3,33.8,22.9,13.0,"4,422","13,214","10,740","6,689",12.6,37.7,30.6,19.1
36035,NY,Fulton County,4,5,4,5,"16,860","9,250","2,498","1,986",55.1,30.2,8.2,6.5,"13,590","12,554","4,307","3,127",40.5,37.4,12.8,9.3,"10,435","13,464","7,444","4,026",29.5,38.1,21.0,11.4,"8,331","14,443","9,666","5,043",22.2,38.5,25.8,13.5,"4,898","13,766","12,905","7,032",12.7,35.7,33.4,18.2
36037,NY,Genesee County,4,3,4,3,"13,951","11,603","3,453","2,532",44.2,36.8,10.9,8.0,"10,660","14,671","5,217","4,085",30.8,42.4,15.1,11.8,"8,643","13,956","10,326","5,342",22.6,36.5,27.0,14.0,"6,244","15,301","12,047","6,533",15.6,38.1,30.0,16.3,"3,205","14,864","14,055","9,210",7.8,36.0,34.0,22.3
36039,NY,Greene County,6,6,6,6,"9,893","6,640","1,787","1,341",50.3,33.8,9.1,6.8,"9,541","10,414","3,137","2,511",37.3,40.7,12.3,9.8,"8,162","10,561","7,280","4,025",27.2,35.2,24.2,13.4,"6,975","11,880","8,359","5,356",21.4,36.5,25.7,16.4,"4,709","13,689","9,157","7,804",13.3,38.7,25.9,22.1
36041,NY,Hamilton County,8,7,8,7,"1,481",855,293,227,51.9,29.9,10.3,7.9,"1,066","1,286",545,364,32.7,39.4,16.7,11.2,849,"1,459",872,565,22.7,39.0,23.3,15.1,667,"1,499","1,117",739,16.6,37.3,27.8,18.4,804,969,"1,193",601,22.5,27.2,33.4,16.8
36043,NY,Herkimer County,2,2,2,2,"20,057","12,482","3,347","2,479",52.3,32.5,8.7,6.5,"14,865","15,346","5,629","4,166",37.2,38.4,14.1,10.4,"11,667","15,537","9,966","5,487",27.4,36.4,23.4,12.9,"8,959","15,391","12,292","6,813",20.6,35.4,28.3,15.7,"4,446","16,144","13,747","9,395",10.2,36.9,31.4,21.5
36045,NY,Jefferson County,4,5,3,2,"22,290","16,918","5,107","3,541",46.6,35.4,10.7,7.4,"18,353","20,134","7,213","5,275",36.0,39.5,14.2,10.3,"15,309","24,922","15,922","8,814",23.6,38.4,24.5,13.6,"11,802","25,004","21,100","11,059",17.1,36.3,30.6,16.0,"6,416","24,858","24,361","15,905",9.0,34.7,34.1,22.2
36047,NY,Kings County,1,1,1,1,"877,093","417,452","97,198","99,129",58.8,28.0,6.5,6.6,"600,751","429,695","148,512","154,408",45.1,32.2,11.1,11.6,"529,049","415,668","271,888","241,299",36.3,28.5,18.6,16.6,"484,306","414,868","314,446","339,250",31.2,26.7,20.2,21.8,"313,615","458,191","340,996","667,445",17.6,25.7,19.2,37.5
36049,NY,Lewis County,6,6,6,6,"6,435","3,835","1,007",762,53.5,31.9,8.4,6.3,"5,178","5,662","1,596","1,339",37.6,41.1,11.6,9.7,"4,295","7,293","2,966","1,707",26.4,44.8,18.2,10.5,"3,308","8,349","3,677","2,033",19.0,48.1,21.2,11.7,"1,809","8,198","4,971","3,382",9.9,44.7,27.1,18.4
36051,NY,Livingston County,1,1,1,1,"13,241","8,564","3,072","2,847",47.8,30.9,11.1,10.3,"10,159","11,774","4,547","4,594",32.7,37.9,14.6,14.8,"8,450","13,265","9,108","6,815",22.5,35.2,24.2,18.1,"7,078","13,557","11,731","7,715",17.7,33.8,29.3,19.2,"4,009","13,617","13,763","11,289",9.4,31.9,32.2,26.5
36053,NY,Madison County,2,2,2,2,"13,662","10,260","3,564","3,269",44.4,33.4,11.6,10.6,"11,106","13,225","5,180","5,380",31.8,37.9,14.8,15.4,"8,538","15,086","9,972","7,485",20.8,36.7,24.3,18.2,"7,291","14,519","12,497","9,455",16.7,33.2,28.6,21.6,"3,831","16,683","14,882","12,571",8.0,34.8,31.0,26.2
36055,NY,Monroe County,1,1,1,1,"162,315","120,767","46,056","55,829",42.2,31.4,12.0,14.5,"116,994","139,390","69,407","88,338",28.3,33.7,16.8,21.3,"91,284","128,252","118,080","120,303",19.9,28.0,25.8,26.3,"72,410","124,927","131,667","148,953",15.1,26.1,27.5,31.2,"49,395","119,716","145,516","198,049",9.6,23.4,28.4,38.6
36057,NY,Montgomery County,4,5,4,5,"18,637","10,728","2,461","1,980",55.1,31.7,7.3,5.9,"13,471","13,285","4,585","2,889",39.4,38.8,13.4,8.4,"10,398","13,160","7,481","3,743",29.9,37.8,21.5,10.8,"7,426","13,277","8,591","4,606",21.9,39.2,25.3,13.6,"4,503","12,106","11,506","6,084",13.2,35.4,33.6,17.8
36059,NY,Nassau County,1,1,1,1,"271,540","288,928","98,516","134,764",34.2,36.4,12.4,17.0,"184,257","311,715","135,958","195,076",22.3,37.7,16.4,23.6,"139,145","266,264","211,557","264,071",15.8,30.2,24.0,30.0,"120,738","243,454","223,180","321,321",13.3,26.8,24.6,35.4,"81,146","213,909","214,545","433,413",8.6,22.7,22.8,46.0
36061,NY,New York County,1,1,1,1,"468,098","241,162","108,934","213,586",45.4,23.4,10.6,20.7,"324,150","210,765","142,211","336,370",32.0,20.8,14.0,33.2,"270,929","174,018","188,081","462,289",24.7,15.9,17.2,42.2,"240,354","151,995","177,445","556,193",21.3,13.5,15.8,49.4,"158,971","155,198","169,148","766,048",12.7,12.4,13.5,61.3
36063,NY,Niagara County,1,1,1,1,"63,193","43,454","11,339","9,665",49.5,34.0,8.9,7.6,"46,274","54,808","18,212","15,476",34.3,40.7,13.5,11.5,"34,973","53,615","36,418","19,606",24.2,37.1,25.2,13.6,"24,634","54,361","42,526","25,632",16.7,36.9,28.9,17.4,"13,277","50,066","50,303","37,080",8.8,33.2,33.4,24.6
36065,NY,Oneida County,2,2,2,2,"74,294","47,480","14,179","13,935",49.6,31.7,9.5,9.3,"52,953","56,497","21,802","20,005",35.0,37.4,14.4,13.2,"40,353","52,245","42,257","27,089",24.9,32.3,26.1,16.7,"33,281","51,748","44,745","29,072",21.0,32.6,28.2,18.3,"18,349","50,633","49,041","40,921",11.5,31.9,30.9,25.7
36067,NY,Onondaga County,2,2,2,2,"99,479","86,566","27,162","36,285",39.9,34.7,10.9,14.5,"73,729","98,854","44,606","52,392",27.3,36.7,16.5,19.4,"57,371","90,367","77,317","72,647",19.3,30.4,26.0,24.4,"42,558","86,409","83,346","84,601",14.3,29.1,28.1,28.5,"28,391","80,217","93,903","113,367",9.0,25.4,29.7,35.9
36069,NY,Ontario County,1,1,1,1,"17,791","15,013","5,272","4,447",41.8,35.3,12.4,10.5,"15,224","20,196","8,923","8,068",29.0,38.5,17.0,15.4,"11,666","20,753","16,996","11,979",19.0,33.8,27.7,19.5,"8,406","21,017","20,686","16,430",12.6,31.6,31.1,24.7,"4,704","20,395","24,049","28,024",6.1,26.4,31.2,36.3
36071,NY,Orange County,2,2,1,1,"54,856","41,651","12,202","12,117",45.4,34.5,10.1,10.0,"48,615","55,787","22,958","22,348",32.5,37.3,15.3,14.9,"43,351","61,134","48,402","37,062",22.8,32.2,25.5,19.5,"38,629","66,119","60,115","47,953",18.2,31.1,28.2,22.5,"24,903","71,028","73,209","73,635",10.3,29.3,30.2,30.3
36073,NY,Orleans County,1,1,1,1,"10,936","6,065","1,618","1,373",54.7,30.3,8.1,6.9,"8,563","8,873","2,749","2,207",38.2,39.6,12.3,9.9,"7,572","10,188","5,941","2,853",28.5,38.4,22.4,10.7,"6,846","11,519","6,912","3,766",23.6,39.7,23.8,13.0,"3,620","11,300","9,803","4,776",12.3,38.3,33.2,16.2
36075,NY,Oswego County,2,2,2,2,"26,475","16,076","3,955","3,945",52.5,31.9,7.8,7.8,"22,311","24,626","7,371","6,619",36.6,40.4,12.1,10.9,"18,202","29,520","14,900","9,250",25.3,41.1,20.7,12.9,"14,895","31,396","18,891","10,983",19.6,41.2,24.8,14.4,"9,455","30,006","25,429","15,203",11.8,37.5,31.7,19.0
36077,NY,Otsego County,6,5,7,8,"13,056","9,654","3,374","3,559",44.0,32.6,11.4,12.0,"10,777","12,061","5,140","5,420",32.3,36.1,15.4,16.2,"8,185","13,044","8,152","7,298",22.3,35.6,22.2,19.9,"6,605","13,461","10,194","8,548",17.0,34.7,26.3,22.0,"3,308","12,494","11,735","12,402",8.3,31.3,29.4,31.1
36079,NY,Putnam County,1,1,1,1,"9,983","12,230","4,283","3,875",32.9,40.3,14.1,12.8,"10,239","18,540","7,640","8,811",22.6,41.0,16.9,19.5,"7,379","17,003","15,086","15,233",13.5,31.1,27.6,27.8,"6,361","18,151","18,221","21,891",9.8,28.1,28.2,33.9,"4,930","19,139","18,549","27,946",7.0,27.1,26.3,39.6
36081,NY,Queens County,1,1,1,1,"607,049","403,384","115,038","127,506",48.4,32.2,9.2,10.2,"459,941","423,064","170,474","192,969",36.9,33.9,13.7,15.5,"389,662","401,918","280,850","278,026",28.9,29.8,20.8,20.6,"387,181","418,381","337,068","366,872",25.6,27.7,22.3,24.3,"295,810","453,171","367,155","529,260",18.0,27.5,22.3,32.2
36083,NY,Rensselaer County,2,2,2,2,"40,946","26,186","7,517","7,647",49.8,31.8,9.1,9.3,"29,956","32,844","13,093","12,217",34.0,37.3,14.9,13.9,"21,756","32,103","24,717","19,094",22.3,32.9,25.3,19.5,"15,132","32,545","28,763","23,793",15.1,32.5,28.7,23.7,"9,071","32,369","34,519","35,776",8.1,29.0,30.9,32.0
36085,NY,Richmond County,1,1,1,1,"77,020","56,552","13,176","14,655",47.7,35.0,8.2,9.1,"66,033","82,405","30,401","31,025",31.5,39.3,14.5,14.8,"52,578","86,330","55,714","50,953",21.4,35.2,22.7,20.7,"51,163","98,845","75,673","68,114",17.4,33.6,25.8,23.2,"37,207","100,452","81,026","111,976",11.3,30.4,24.5,33.9
36087,NY,Rockland County,1,1,1,1,"43,642","40,528","14,587","22,252",36.1,33.5,12.1,18.4,"35,312","50,534","26,370","38,921",23.4,33.4,17.4,25.8,"28,406","44,306","41,195","55,990",16.7,26.1,24.2,33.0,"27,016","41,428","46,568","69,000",14.7,22.5,25.3,37.5,"24,008","45,877","50,052","83,654",11.8,22.5,24.6,41.1
36089,NY,St. Lawrence County,5,8,4,5,"26,897","16,413","6,449","5,243",48.9,29.8,11.7,9.5,"21,293","21,940","8,607","7,968",35.6,36.7,14.4,13.3,"17,587","24,510","13,462","9,854",26.9,37.5,20.6,15.1,"14,577","26,494","17,604","11,526",20.8,37.7,25.1,16.4,"8,125","26,380","20,091","17,061",11.3,36.8,28.0,23.8
36091,NY,Saratoga County,2,2,2,2,"27,105","21,919","6,945","7,448",42.7,34.6,11.0,11.7,"23,617","33,027","15,061","16,381",26.8,37.5,17.1,18.6,"19,694","36,908","30,121","29,216",17.0,31.8,26.0,25.2,"15,929","39,112","38,296","41,678",11.8,29.0,28.4,30.9,"9,735","40,531","45,288","67,456",6.0,24.9,27.8,41.4
36093,NY,Schenectady County,2,2,2,2,"37,374","33,680","9,449","13,061",39.9,36.0,10.1,14.0,"26,932","35,700","14,597","17,293",28.5,37.8,15.4,18.3,"19,360","33,425","24,581","23,056",19.3,33.3,24.5,23.0,"15,135","30,812","27,403","26,218",15.2,30.9,27.5,26.3,"9,914","31,497","31,026","34,238",9.3,29.5,29.1,32.1
36095,NY,Schoharie County,2,2,2,2,"6,399","4,470","1,439",922,48.4,33.8,10.9,7.0,"5,985","6,659","2,134","1,919",35.8,39.9,12.8,11.5,"5,185","7,391","4,285","2,836",26.3,37.5,21.8,14.4,"3,796","7,878","5,435","3,586",18.3,38.1,26.3,17.3,"2,308","7,970","7,026","5,005",10.3,35.7,31.5,22.4
36097,NY,Schuyler County,6,7,6,7,"4,248","3,290",764,704,47.2,36.5,8.5,7.8,"3,763","4,142","1,326","1,173",36.2,39.8,12.7,11.3,"3,106","4,674","2,613","1,641",25.8,38.8,21.7,13.6,"2,261","5,121","3,465","1,995",17.6,39.9,27.0,15.5,"1,268","4,430","4,428","3,103",9.6,33.5,33.5,23.5
36099,NY,Seneca County,6,3,6,3,"10,043","6,676","1,846","1,602",49.8,33.1,9.2,7.9,"6,933","7,876","2,949","2,458",34.3,39.0,14.6,12.2,"5,232","8,108","5,499","3,121",23.8,36.9,25.0,14.2,"4,727","8,053","5,857","3,948",20.9,35.7,25.9,17.5,"3,758","8,702","7,043","5,207",15.2,35.2,28.5,21.1
36101,NY,Steuben County,4,5,4,3,"24,707","18,544","5,891","5,112",45.5,34.2,10.9,9.4,"19,664","23,592","8,264","7,432",33.4,40.0,14.0,12.6,"15,910","23,596","14,881","9,186",25.0,37.1,23.4,14.4,"11,328","24,527","18,135","11,775",17.2,37.3,27.6,17.9,"6,475","25,012","20,500","16,099",9.5,36.7,30.1,23.6
36103,NY,Suffolk County,1,1,1,1,"238,771","212,082","61,603","69,959",41.0,36.4,10.6,12.0,"192,565","290,550","119,382","130,413",26.3,39.6,16.3,17.8,"152,118","281,557","225,073","196,295",17.8,32.9,26.3,23.0,"130,174","294,953","258,410","258,864",13.8,31.3,27.4,27.5,"97,090","281,922","277,165","374,665",9.4,27.3,26.9,36.3
36105,NY,Sullivan County,4,6,4,4,"15,264","9,692","3,175","2,585",49.7,31.6,10.3,8.4,"15,663","14,582","5,871","4,926",38.2,35.5,14.3,12.0,"13,282","15,665","10,518","6,643",28.8,34.0,22.8,14.4,"11,953","17,024","12,884","8,367",23.8,33.9,25.7,16.7,"7,038","17,945","14,951","13,152",13.3,33.8,28.2,24.8
36107,NY,Tioga County,2,2,2,2,"9,158","9,289","2,688","2,634",38.5,39.1,11.3,11.1,"7,913","11,945","4,102","4,161",28.1,42.5,14.6,14.8,"6,429","13,080","7,670","5,981",19.4,39.4,23.1,18.0,"5,214","12,789","9,487","6,733",15.2,37.4,27.7,19.7,"3,064","12,472","10,138","9,022",8.8,35.9,29.2,26.0
36109,NY,Tompkins County,3,2,3,2,"10,022","10,859","4,228","9,963",28.6,31.0,12.1,28.4,"8,432","12,948","6,559","15,933",19.2,29.5,15.0,36.3,"6,477","11,861","11,189","21,140",12.8,23.4,22.1,41.7,"4,584","11,816","11,488","25,187",8.6,22.3,21.6,47.5,"3,326","11,347","13,111","31,990",5.6,19.0,21.9,53.5
36111,NY,Ulster County,3,2,3,2,"35,378","24,557","9,028","8,725",45.5,31.6,11.6,11.2,"31,870","33,670","15,178","15,412",33.2,35.0,15.8,16.0,"25,699","32,050","28,576","23,733",23.4,29.1,26.0,21.6,"22,112","36,156","32,265","30,137",18.3,30.0,26.7,25.0,"12,059","38,710","37,174","42,247",9.3,29.7,28.6,32.5
36113,NY,Warren County,3,2,3,2,"11,620","9,121","3,154","3,050",43.1,33.9,11.7,11.3,"10,069","12,087","4,879","5,278",31.2,37.4,15.1,16.3,"8,376","12,716","9,946","7,480",21.7,33.0,25.8,19.4,"6,672","14,558","12,053","10,081",15.4,33.6,27.8,23.2,"3,854","14,653","14,333","14,993",8.1,30.6,30.0,31.3
36115,NY,Washington County,3,2,3,2,"13,815","9,181","2,799","2,090",49.5,32.9,10.0,7.5,"11,895","12,339","4,177","3,269",37.5,38.9,13.2,10.3,"9,870","15,153","8,578","4,402",26.0,39.9,22.6,11.6,"8,526","16,485","10,094","5,852",20.8,40.2,24.6,14.3,"5,440","17,429","12,888","9,235",12.1,38.7,28.6,20.5
36117,NY,Wayne County,1,1,1,1,"22,169","13,645","3,714","3,225",51.9,31.9,8.7,7.5,"17,770","18,887","6,789","5,649",36.2,38.5,13.8,11.5,"14,498","20,467","13,476","7,888",25.7,36.3,23.9,14.0,"10,954","22,316","17,948","10,513",17.7,36.2,29.1,17.0,"6,934","21,531","20,982","14,467",10.8,33.7,32.8,22.6
36119,NY,Westchester County,1,1,1,1,"188,188","169,437","61,131","111,085",35.5,32.0,11.5,21.0,"137,801","178,715","83,013","155,211",24.8,32.2,15.0,28.0,"114,862","151,506","124,712","213,464",19.0,25.1,20.6,35.3,"103,456","138,814","129,747","256,924",16.4,22.1,20.6,40.9,"79,762","128,492","133,103","326,933",11.9,19.2,19.9,48.9
36121,NY,Wyoming County,6,4,6,4,"10,377","6,839","2,064","1,371",50.2,33.1,10.0,6.6,"8,542","9,396","3,249","1,996",36.8,40.5,14.0,8.6,"8,083","10,756","5,736","2,633",29.7,39.5,21.1,9.7,"7,206","11,498","7,428","3,390",24.4,38.9,25.2,11.5,"2,938","11,614","9,350","5,131",10.1,40.0,32.2,17.7
36123,NY,Yates County,6,4,1,1,"4,911","3,473","1,281","1,014",46.0,32.5,12.0,9.5,"4,549","4,943","1,677","1,690",35.4,38.4,13.0,13.1,"3,867","5,366","3,267","2,201",26.3,36.5,22.2,15.0,"3,135","5,692","4,032","2,855",20.0,36.2,25.7,18.2,"2,272","5,443","4,757","4,201",13.6,32.6,28.5,25.2