FIPS_Code,State,Area_name,Civilian_labor_force_2019,Employed_2019,Unemployed_2019,Unemployment_rate_2019,Civilian_labor_force_2020,Employed_2020,Unemployed_2020,Unemployment_rate_2020,Median_Household_Income_2019,Med_HH_Income_Percent_of_State_T,Rural_urban_Continuum_Code,Urban_Influence_Code,Est_Total_Pop_Ct,CI90_LB_Total_Pop_Ct,CI90_UB_Total_Pop_Ct,Est_Total_Pop_Pct,Rural_urban_Continuum_Desc,Urban_Influence_Desc,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,PCT_MALE,PCT_FEMALE,PCT_WA_MALE,PCT_WA_FEMALE,PCT_BA_MALE,PCT_BA_FEMALE,PCT_IA_MALE,PCT_IA_FEMALE,PCT_AA_MALE,PCT_AA_FEMALE,PCT_NA_MALE,PCT_NA_FEMALE,PCT_TOM_MALE,PCT_TOM_FEMALE,PCT_BY_F_WA_FEMALE,PCT_BY_F_BA_FEMALE,PCT_BY_F_IA_FEMALE,PCT_BY_F_AA_FEMALE,PCT_BY_F_NA_FEMALE,PCT_BY_F_TOM_FEMALE,year,agecat,racecat,sexcat,iprcat,NIPR,nipr_moe,NUI,nui_moe,NIC,nic_moe,PCTUI,pctui_moe,PCTIC,pctic_moe,PCTELIG,pctelig_moe,PCTLIIC,pctliic_moe
36001,NY,Albany County,156887,151417,5470,3.5,157326,146027,11299,7.2,69408,96.34915161,2,2,33970,29708,38232,11.7,"Metro - Counties in metro areas of 250,000 to 1 million population",Small-in a metro area with fewer than 1 million residents,259569,124183,135386,96960,104885,15956,18264,349,416,8168,8909,78,81,2672,2831,0.478419996,0.521580004,0.373542295,0.404073676,0.061471131,0.070362794,0.001344537,0.001602657,0.031467548,0.03432228,0.000300498,0.000312056,0.010293987,0.010906541,0.774710827,0.134903166,0.003072696,0.065804441,0.000598289,0.020910582,2018,1,0,2,0,94494,0,3563,670,90931,670,3.8,0.7,96.2,0.7,3.8,0.7,96.2,0.7
36003,NY,Allegany County,19188,18176,1012,5.3,19038,17502,1536,8.1,49411,68.59018707,7,9,7491,6283,8699,17.9,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area","Noncore adjacent to micro area and contains a town of 2,500-19,999 residents",38526,19517,19009,18621,18249,365,221,63,60,236,281,5,13,227,185,0.50659295,0.49340705,0.483335929,0.473680112,0.009474121,0.005736386,0.001635259,0.00155739,0.006125733,0.007293776,0.000129782,0.000337434,0.005892125,0.004801952,0.960018938,0.011626072,0.0031564,0.014782471,0.000683887,0.009732232,2018,1,0,2,0,12153,0,650,139,11503,139,5.3,1.1,94.7,1.1,5.3,1.1,94.7,1.1
36005,NY,Bronx County,596168,564818,31350,5.3,589087,494651,94436,16,41470,57.56684113,1,1,361834,343947,379721,26.2,Metro - Counties in metro areas of 1 million population or more,Large-in a metro area with at least 1 million residents or more,1125626,520202,605424,235691,267940,223831,268451,16131,17849,25416,27717,2196,2543,16937,20924,0.46214462,0.53785538,0.209386599,0.238036435,0.19885024,0.238490404,0.014330692,0.015856954,0.022579436,0.024623632,0.001950914,0.002259187,0.015046738,0.018588767,0.442565871,0.443409908,0.029481818,0.045781139,0.004200362,0.034560903,2018,1,0,2,0,462031,0,38475,4188,423556,4188,8.3,0.9,91.7,0.9,8.3,0.9,91.7,0.9
36007,NY,Broome County,83160,79389,3771,4.5,81897,74798,7099,8.7,52179,72.43260193,2,2,31962,28397,35527,17.8,"Metro - Counties in metro areas of 250,000 to 1 million population",Small-in a metro area with fewer than 1 million residents,160120,78062,82058,67888,71674,4622,4650,199,217,3672,3770,42,53,1639,1694,0.487521859,0.512478141,0.423982013,0.44762678,0.028865851,0.029040719,0.001242818,0.001355234,0.0229328,0.023544841,0.000262303,0.000331002,0.010236073,0.010579565,0.873455361,0.056667235,0.002644471,0.045943113,0.000645885,0.020643935,2018,1,0,2,0,55425,0,2568,490,52857,490,4.6,0.9,95.4,0.9,4.6,0.9,95.4,0.9
36009,NY,Cattaraugus County,33593,31964,1629,4.8,33142,30022,3120,9.4,50783,70.49473572,4,3,10821,9212,12430,14.7,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Micropolitan adjacent to a large metro area,62468,30896,31572,28754,29456,537,334,916,1040,236,269,4,11,449,462,0.49458923,0.50541077,0.460299673,0.471537427,0.008596401,0.005346738,0.014663508,0.016648524,0.003777934,0.004306205,6.40328E-05,0.00017609,0.00718768,0.007395787,0.932978589,0.010578994,0.03294058,0.008520208,0.00034841,0.014633219,2018,1,0,2,0,21773,0,1319,249,20454,249,6.1,1.1,93.9,1.1,6.1,1.1,93.9,1.1
36011,NY,Cayuga County,35747,34281,1466,4.1,35417,32618,2799,7.9,58055,80.58940887,4,5,10058,8534,11582,13.8,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Micropolitan adjacent to a small metro area,64372,32967,31405,29743,29953,2342,612,196,107,177,253,30,15,479,465,0.512132604,0.487867396,0.462048717,0.465311005,0.036382278,0.009507239,0.003044802,0.001662213,0.002749643,0.00393028,0.000466041,0.000233021,0.007441123,0.007223638,0.953765324,0.019487343,0.003407101,0.008056042,0.000477631,0.014806559,2018,1,0,2,0,22127,0,950,190,21177,190,4.3,0.9,95.7,0.9,4.3,0.9,95.7,0.9
36013,NY,Chautauqua County,54049,51606,2443,4.5,52729,48027,4702,8.9,50143,69.60631561,4,3,19896,16908,22884,16.3,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Micropolitan adjacent to a large metro area,105837,51896,53941,48593,51201,1760,1152,351,344,337,431,34,24,821,789,0.490338917,0.509661083,0.45913055,0.483772216,0.016629345,0.010884662,0.003316421,0.003250281,0.003184142,0.0040723,0.000321249,0.000226764,0.007757212,0.00745486,0.94920376,0.021356667,0.006377338,0.007990212,0.000444931,0.014627093,2018,1,0,2,0,36185,0,1798,340,34387,340,5,0.9,95,0.9,5,0.9,95,0.9
36015,NY,Chemung County,35052,33650,1402,4,35430,32328,3102,8.8,58400,81.06832886,3,2,11221,9298,13144,14.1,"Metro - Counties in metro areas of fewer than 250,000 population",Small-in a metro area with fewer than 1 million residents,68848,33921,34927,29636,32022,2928,1508,138,114,487,532,12,14,720,737,0.492694051,0.507305949,0.430455496,0.46511155,0.042528469,0.021903323,0.002004416,0.001655822,0.007073553,0.007727167,0.000174297,0.000203347,0.01045782,0.010704741,0.916826524,0.043175767,0.003263951,0.015231769,0.000400836,0.021101154,2018,1,0,2,0,24213,0,945,202,23268,202,3.9,0.8,96.1,0.8,3.9,0.8,96.1,0.8
36017,NY,Chenango County,21843,20910,933,4.3,21760,20261,1499,6.9,51894,72.03697968,6,6,6368,5155,7581,13.7,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area","Noncore adjacent to a small metro with town of at least 2,500 residents",39232,19579,19653,18883,19112,242,153,88,76,112,116,4,4,250,192,0.499056892,0.500943108,0.481316272,0.487153344,0.006168434,0.003899878,0.002243067,0.001937194,0.002854812,0.00295677,0.000101958,0.000101958,0.006372349,0.004893964,0.972472396,0.007785071,0.003867094,0.005902407,0.000203531,0.009769501,2018,1,0,2,0,13802,0,621,126,13181,126,4.5,0.9,95.5,0.9,4.5,0.9,95.5,0.9
36019,NY,Clinton County,36068,34557,1511,4.2,35447,32623,2824,8,59069,81.99700165,5,8,10950,9078,12822,14.8,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area",Micropolitan not adjacent to a metro area,68495,35249,33246,31503,31456,2761,589,169,131,416,637,15,17,385,416,0.514621505,0.485378495,0.459931382,0.4592452,0.040309512,0.008599168,0.002467333,0.001912548,0.006073436,0.009299949,0.000218994,0.000248193,0.005620848,0.006073436,0.946158936,0.017716417,0.003940324,0.0191602,0.00051134,0.012512783,2018,1,0,2,0,23278,0,1050,214,22228,214,4.5,0.9,95.5,0.9,4.5,0.9,95.5,0.9
36021,NY,Columbia County,31041,30086,955,3.1,30309,28431,1878,6.2,71563,99.34062958,6,3,5883,4591,7175,10.1,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Micropolitan adjacent to a large metro area,51436,25520,25916,23067,23778,1503,1095,86,69,431,551,23,11,410,412,0.496150556,0.503849444,0.448460222,0.462283226,0.029220779,0.021288592,0.001671981,0.001341473,0.008379345,0.010712342,0.000447158,0.000213858,0.007971071,0.008009954,0.917502701,0.042251891,0.002662448,0.021260997,0.000424448,0.015897515,2018,1,0,2,0,17447,0,1003,201,16444,201,5.7,1.2,94.3,1.2,5.7,1.2,94.3,1.2
36023,NY,Cortland County,22836,21766,1070,4.7,22453,20668,1785,7.9,55143,76.54710388,4,5,7542,6330,8754,17.3,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Micropolitan adjacent to a small metro area,40104,19429,20675,18401,19707,480,341,78,82,164,252,6,6,300,287,0.48446539,0.51553461,0.458832037,0.491397367,0.011968881,0.008502892,0.001944943,0.002044684,0.004089368,0.006283662,0.000149611,0.000149611,0.007480551,0.007156393,0.953180169,0.016493349,0.003966143,0.012188634,0.000290206,0.013881499,2018,1,0,2,0,13732,0,567,125,13165,125,4.1,0.9,95.9,0.9,4.1,0.9,95.9,0.9
36025,NY,Delaware County,18941,18085,856,4.5,18614,17274,1340,7.2,51038,70.84871674,6,6,5290,4106,6474,12.6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area","Noncore adjacent to a small metro with town of at least 2,500 residents",38307,19401,18906,18380,18100,534,293,74,68,187,234,11,12,215,199,0.50646096,0.49353904,0.479807868,0.472498499,0.013940011,0.007648733,0.001931762,0.001775132,0.004881614,0.006108544,0.000287154,0.000313259,0.005612551,0.005194873,0.957368031,0.015497726,0.003596742,0.012377023,0.000634719,0.010525759,2018,1,0,2,0,12146,0,632,128,11514,128,5.2,1.1,94.8,1.1,5.2,1.1,94.8,1.1
36027,NY,Dutchess County,144340,139358,4982,3.5,142061,131173,10888,7.7,84564,117.3880463,1,1,23693,20057,27329,8.6,Metro - Counties in metro areas of 1 million population or more,Large-in a metro area with at least 1 million residents or more,250295,123729,126566,100802,104537,15420,13858,569,549,4395,4972,106,106,2437,2544,0.494332687,0.505667313,0.402732775,0.417655167,0.061607303,0.055366667,0.002273317,0.002193412,0.01755928,0.01986456,0.0004235,0.0004235,0.009736511,0.010164006,0.825948517,0.109492281,0.004337658,0.039283852,0.000837508,0.020100185,2018,1,0,2,0,87288,0,4580,823,82708,823,5.2,0.9,94.8,0.9,5.2,0.9,94.8,0.9
36029,NY,Erie County,440795,422846,17949,4.1,439291,397536,41755,9.5,60620,84.15003204,1,1,118386,108977,127795,13.3,Metro - Counties in metro areas of 1 million population or more,Large-in a metro area with at least 1 million residents or more,766367,366959,399408,300203,321395,45358,54820,2485,2787,13432,14314,148,164,5333,5928,0.478829334,0.521170666,0.391722243,0.41937479,0.059185743,0.071532308,0.003242572,0.003636639,0.017526851,0.018677735,0.000193119,0.000213997,0.006958807,0.007735197,0.804678424,0.137253135,0.006977827,0.03583804,0.000410608,0.014841966,2018,1,0,2,0,282502,0,11534,1631,270968,1631,4.1,0.6,95.9,0.6,4.1,0.6,95.9,0.6
36031,NY,Essex County,16940,16174,766,4.5,16518,15174,1344,8.1,55091,76.47491455,6,6,4338,3531,5145,12.4,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area","Noncore adjacent to a small metro with town of at least 2,500 residents",32153,16661,15492,15330,15044,890,84,124,54,119,139,10,8,188,163,0.518178708,0.481821292,0.476782882,0.467887911,0.027680154,0.002612509,0.003856561,0.00167947,0.003701054,0.00432308,0.000311013,0.00024881,0.005847044,0.005069511,0.971081849,0.005422153,0.00348567,0.008972373,0.000516396,0.01052156,2018,1,0,2,0,10534,0,475,100,10059,100,4.5,0.9,95.5,0.9,4.5,0.9,95.5,0.9
36033,NY,Franklin County,19437,18515,922,4.7,19197,17622,1575,8.2,48943,67.94052887,7,8,8017,6753,9281,18.1,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area",Micropolitan not adjacent to a metro area,42075,23430,18645,18541,16714,3060,96,1499,1511,103,99,4,6,223,219,0.556862745,0.443137255,0.440665478,0.397243018,0.072727273,0.00228164,0.035626857,0.035912062,0.00244801,0.002352941,9.50683E-05,0.000142602,0.005300059,0.005204991,0.89643336,0.005148833,0.081040493,0.005309735,0.000321802,0.011745776,2018,1,0,2,0,13181,0,861,175,12320,175,6.5,1.3,93.5,1.3,6.5,1.3,93.5,1.3
36035,NY,Fulton County,22465,21380,1085,4.8,22509,20569,1940,8.6,50061,69.49249268,4,5,8533,7258,9808,16.4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Micropolitan adjacent to a small metro area,44547,21996,22551,20837,21729,666,324,77,60,137,185,8,7,271,246,0.493770624,0.506229376,0.46775316,0.487776955,0.014950502,0.007273217,0.001728511,0.001346892,0.003075404,0.004152917,0.000179586,0.000157137,0.006083462,0.005522257,0.963549288,0.014367434,0.002660636,0.008203627,0.000310408,0.010908607,2018,1,0,2,0,15840,0,760,161,15080,161,4.8,1,95.2,1,4.8,1,95.2,1
36037,NY,Genesee County,29631,28514,1117,3.8,28962,26833,2129,7.4,62570,86.85693359,4,3,5825,4852,6798,10.5,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Micropolitan adjacent to a large metro area,47721,23751,23970,22033,22632,957,551,265,269,165,172,4,6,327,340,0.497705413,0.502294587,0.461704491,0.474256617,0.020054064,0.011546279,0.005553111,0.005636931,0.003457597,0.003604283,8.38205E-05,0.000125731,0.006852329,0.007124746,0.944180225,0.022987067,0.011222361,0.007175636,0.000250313,0.014184397,2018,1,0,2,0,16974,0,726,145,16248,145,4.3,0.9,95.7,0.9,4.3,0.9,95.7,0.9
36039,NY,Greene County,20162,19297,865,4.3,20281,18598,1683,8.3,54746,75.9960022,6,6,5589,4368,6810,12.6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area","Noncore adjacent to a small metro with town of at least 2,500 residents",40977,21418,19559,18588,18375,2116,517,95,92,280,248,11,9,328,318,0.522683457,0.477316543,0.453620324,0.448422286,0.051638724,0.012616834,0.002318374,0.002245162,0.006833101,0.006052176,0.000268443,0.000219635,0.00800449,0.007760451,0.939465208,0.026432844,0.004703717,0.012679585,0.000460146,0.0162585,2018,1,0,2,0,13396,0,764,159,12632,159,5.7,1.2,94.3,1.2,5.7,1.2,94.3,1.2
36041,NY,Hamilton County,2207,2081,126,5.7,2141,1972,169,7.9,60148,83.49481964,8,7,433,325,541,9.8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a","Noncore adjacent to a small metro and does not contain a town of at least 2,50",3949,1973,1976,1906,1907,27,16,9,6,9,20,2,1,20,26,0.499620157,0.500379843,0.482653836,0.482907065,0.006837174,0.004051659,0.002279058,0.001519372,0.002279058,0.005064573,0.000506457,0.000253229,0.005064573,0.006583945,0.965080972,0.008097166,0.003036437,0.010121457,0.000506073,0.013157895,2018,1,0,2,0,1230,0,72,16,1158,16,5.9,1.3,94.1,1.3,5.9,1.3,94.1,1.3
36043,NY,Herkimer County,27816,26506,1310,4.7,27477,25227,2250,8.2,55778,77.42858124,2,2,8235,6744,9726,13.7,"Metro - Counties in metro areas of 250,000 to 1 million population",Small-in a metro area with fewer than 1 million residents,51110,25161,25949,24301,25099,395,320,77,85,123,180,9,5,256,260,0.492291137,0.507708863,0.475464684,0.491078067,0.007728429,0.006261006,0.001506554,0.00166308,0.002406574,0.003521816,0.000176091,9.78282E-05,0.005008805,0.005087067,0.967243439,0.012331882,0.003275656,0.006936683,0.000192686,0.010019654,2018,1,0,2,0,17765,0,787,157,16978,157,4.4,0.9,95.6,0.9,4.4,0.9,95.6,0.9
36045,NY,Jefferson County,43737,41399,2338,5.3,43295,39542,3753,8.7,53829,74.72306061,3,2,15168,13196,17140,14.6,"Metro - Counties in metro areas of fewer than 250,000 population",Small-in a metro area with fewer than 1 million residents,87167,46014,41153,39838,37302,3935,1930,329,262,813,729,131,130,968,800,0.527883259,0.472116741,0.457030757,0.427937178,0.045143231,0.022141407,0.003774364,0.003005725,0.009326924,0.008363257,0.001502862,0.00149139,0.01110512,0.009177785,0.906422375,0.046898161,0.006366486,0.017714383,0.003158943,0.019439652,2018,1,0,2,0,31025,0,1305,262,29720,262,4.2,0.8,95.8,0.8,4.2,0.8,95.8,0.8
36047,NY,Kings County,1196433,1148750,47683,4,1151130,1006852,144278,12.5,66501,92.31378174,1,1,446923,424263,469583,17.7,Metro - Counties in metro areas of 1 million population or more,Large-in a metro area with at least 1 million residents or more,2064996,958676,1106320,494647,525089,305976,404012,9583,9671,126417,141265,1199,1131,20854,25152,0.464250778,0.535749222,0.239538963,0.25428088,0.148172684,0.195647837,0.004640687,0.004683302,0.061219005,0.068409333,0.000580631,0.000547701,0.010098809,0.012180169,0.47462669,0.36518548,0.008741594,0.127689095,0.001022308,0.022734833,2018,1,0,2,0,852269,0,67944,5348,784325,5348,8,0.6,92,0.6,8,0.6,92,0.6
36049,NY,Lewis County,11540,10926,614,5.3,11389,10515,874,7.7,56599,78.56825256,6,6,3208,2553,3863,12.4,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area","Noncore adjacent to a small metro with town of at least 2,500 residents",21293,10742,10551,10468,10302,85,60,39,30,39,51,12,9,99,99,0.504485042,0.495514958,0.491616963,0.483820974,0.003991922,0.002817827,0.001831588,0.001408914,0.001831588,0.002395153,0.000563565,0.000422674,0.004649415,0.004649415,0.976400341,0.005686665,0.002843332,0.004833665,0.000853,0.009382997,2018,1,0,2,0,7600,0,371,77,7229,77,4.9,1,95.1,1,4.9,1,95.1,1
36051,NY,Livingston County,30584,29339,1245,4.1,29831,27727,2104,7.1,60268,83.66139984,1,1,7916,6866,8966,13.8,Metro - Counties in metro areas of 1 million population or more,Large-in a metro area with at least 1 million residents or more,53930,27005,26925,24818,25657,1337,370,161,91,342,436,18,10,329,361,0.500741702,0.499258298,0.460189134,0.475746338,0.024791396,0.006860745,0.002985351,0.001687373,0.006341554,0.008084554,0.000333766,0.000185426,0.006100501,0.006693862,0.952906221,0.013741876,0.003379759,0.016193129,0.000371402,0.013407614,2018,1,0,2,0,18043,0,762,153,17281,153,4.2,0.8,95.8,0.8,4.2,0.8,95.8,0.8
36053,NY,Madison County,32765,31355,1410,4.3,32437,29908,2529,7.8,61713,85.66728973,2,2,6488,5067,7909,9.8,"Metro - Counties in metro areas of 250,000 to 1 million population",Small-in a metro area with fewer than 1 million residents,59979,29332,30647,27840,29097,681,611,185,233,254,341,13,8,359,357,0.48903783,0.51096217,0.464162457,0.485119792,0.011353974,0.010186899,0.003084413,0.003884693,0.004234816,0.005685323,0.000216743,0.00013338,0.005985428,0.005952083,0.949424087,0.019936699,0.007602702,0.011126701,0.000261037,0.011648775,2018,1,0,2,0,20219,0,931,187,19288,187,4.6,0.9,95.4,0.9,4.6,0.9,95.4,0.9
36055,NY,Monroe County,360928,346547,14381,4,359299,328525,30774,8.6,62159,86.28640747,1,1,90791,83386,98196,12.7,Metro - Counties in metro areas of 1 million population or more,Large-in a metro area with at least 1 million residents or more,615760,293403,322357,234079,251911,41765,50832,1151,1350,10640,11759,186,207,5582,6298,0.476489217,0.523510783,0.380146486,0.40910582,0.067826751,0.082551643,0.001869235,0.002192413,0.01727946,0.019096726,0.000302066,0.00033617,0.00906522,0.010228011,0.78146589,0.157688525,0.004187903,0.03647819,0.000642145,0.019537345,2018,1,0,2,0,228341,0,10225,1541,218116,1541,4.5,0.7,95.5,0.7,4.5,0.7,95.5,0.7
36057,NY,Montgomery County,22185,21103,1082,4.9,22032,20098,1934,8.8,52092,72.31183624,4,5,7652,6285,9019,15.9,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Micropolitan adjacent to a small metro area,39889,19509,20380,18274,19164,655,542,107,130,153,217,34,20,286,307,0.489082203,0.510917797,0.458121287,0.480433202,0.016420567,0.013587706,0.002682444,0.003259044,0.003835644,0.005440096,0.000852365,0.000501391,0.007169896,0.007696357,0.94033366,0.026594701,0.006378803,0.010647694,0.000981354,0.015063788,2018,1,0,2,0,14575,0,775,161,13800,161,5.3,1.1,94.7,1.1,5.3,1.1,94.7,1.1
36059,NY,Nassau County,708259,684992,23267,3.3,698942,640035,58907,8.4,117767,163.4790039,1,1,74435,64934,83936,5.6,Metro - Counties in metro areas of 1 million population or more,Large-in a metro area with at least 1 million residents or more,1118704,539519,579185,402867,425849,67686,78635,3167,2831,57132,62309,507,518,8160,9043,0.48227145,0.51772855,0.360119388,0.380662803,0.06050394,0.070291158,0.002830954,0.002530607,0.051069809,0.055697486,0.000453203,0.000463036,0.007294155,0.008083461,0.735255575,0.135768364,0.004887903,0.107580479,0.00089436,0.015613319,2018,1,0,2,0,416505,0,19144,2284,397361,2284,4.6,0.5,95.4,0.5,4.6,0.5,95.4,0.5
