"","FIPS","CENSUS_F_WA","CENSUS_F_BA","CENSUS_F_IA","CENSUS_F_AA","CENSUS_F_NA","CENSUS_F_TOM","CENSUS_M_WA","CENSUS_M_BA","CENSUS_M_IA","CENSUS_M_AA","CENSUS_M_NA","CENSUS_M_TOM","Female_AA","Female_BA","Female_IA","Female_NA","Female_TOM","Female_WA","Male_AA","Male_BA","Male_IA","Male_NA","Male_TOM","Male_WA","DIFF_F_WA","DIFF_F_BA","DIFF_F_IA","DIFF_F_AA","DIFF_F_NA","DIFF_F_TOM","DIFF_M_WA","DIFF_M_BA","DIFF_M_IA","DIFF_M_AA","DIFF_M_NA","DIFF_M_TOM"
"31",36061,0.339580858295813,0.0937513329366281,0.0059484809941592,0.0748451346152367,0.000941883613392788,0.0157316240045367,0.313912257283166,0.0787944728843105,0.00552823448217029,0.0574751785348431,0.000820214906094833,0.0126703274496491,0.0514226737361881,0.10432266159388,0.00307605132148784,0,0.129012020884769,0.232332942081192,0.0439146800501882,0.0889626421661877,0.00369328530376007,0,0.115908446998826,0.22735459586352,-0.107247916214621,0.0105713286572522,-0.00287242967267137,-0.0234224608790486,-0.000941883613392788,0.113280396880233,-0.0865576614196453,0.0101681692818772,-0.00183494917841022,-0.0135604984846548,-0.000820214906094833,0.103238119549177
"32",36063,0.459341488079255,0.0352451851386326,0.0056504276385326,0.00629031428718341,0.00025138404054139,0.008912706891922,0.432517668298758,0.0329655889528141,0.00509052682096314,0.00483342950677309,0.00025138404054139,0.00864989630408328,0,0.0323653575540489,0,0,0.0170141998209032,0.479979531789689,0,0.0244339260585903,0,0,0.00767557886657285,0.438531405910196,0.0206380437104347,-0.00287982758458372,-0.0056504276385326,-0.00629031428718341,-0.00025138404054139,0.00810149292898116,0.00601373761143725,-0.00853166289422382,-0.00509052682096314,-0.00483342950677309,-0.00025138404054139,-0.000974317437510423
"33",36065,0.448684930197486,0.0270288927712315,0.00164616046347382,0.0193078691780349,0.000297370922433981,0.0080714964660652,0.429371750824408,0.0390246233744165,0.00182139689990813,0.0170457260895193,0.000323921897651301,0.00737586091537142,0.00680879562451166,0.0175242772630874,0,0,0.0222123004799643,0.457640361647505,0.0113851992409867,0.0198682888715258,0,0,0.0228820180823753,0.441678758790044,0.00895543145001915,-0.00950461550814409,-0.00164616046347382,-0.0124990735535232,-0.000297370922433981,0.0141408040138991,0.0123070079656358,-0.0191563345028907,-0.00182139689990813,-0.00566052684853255,-0.000323921897651301,0.0155061571670038
"34",36067,0.428853754940711,0.058663064502565,0.00465951139517282,0.0198075224960054,0.00024703557312253,0.0115108064923051,0.394071671852662,0.0498328567824405,0.00421274493314271,0.0174580565133294,0.00024703557312253,0.0104359389454209,0.00585456722772936,0.0898143836072118,0,0,0.0554853303173442,0.390858891623977,0.00498968797817843,0.0666622313884638,0.000798350076508549,0,0.0455724835340297,0.339964074246557,-0.0379948633167344,0.0311513191046468,-0.00465951139517282,-0.013952955268276,-0.00024703557312253,0.0439745238250391,-0.0541075976061046,0.0168293746060233,-0.00341439485663416,-0.012468368535151,-0.00024703557312253,0.0351365445886088
"35",36069,0.486070532523813,0.0121102192872892,0.00179209523085445,0.00770057890106548,0.000238946030780593,0.0068968513429853,0.456104528027283,0.0134787283726689,0.00192242942946205,0.00600623431916673,0.000260668397215193,0.00741818813741569,0,0,0,0,0,0.531803097345133,0,0,0,0,0.00331858407079646,0.464878318584071,0.0457325648213196,-0.0121102192872892,-0.00179209523085445,-0.00770057890106548,-0.000238946030780593,-0.0068968513429853,0.00877379055678751,-0.0134787283726689,-0.00192242942946205,-0.00600623431916673,-0.000260668397215193,-0.00409960406661923
"36",36071,0.403287718052872,0.0656327641282486,0.00414744120624154,0.0160475082488728,0.000552115786567812,0.0119395038845289,0.399892863246178,0.0669111750864324,0.00440378067857659,0.0147362332557742,0.000568547804025187,0.0118803486216824,0.00580706781279847,0.079694364851958,0,0,0.0110028653295129,0.386284622731614,0.00385864374403056,0.067163323782235,0,0,0.0970391595033429,0.349149952244508,-0.0170030953212575,0.0140616007237094,-0.00414744120624154,-0.0102404404360743,-0.000552115786567812,-0.000936638555016033,-0.0507429110016698,0.000252148695802548,-0.00440378067857659,-0.0108775895117436,-0.000568547804025187,0.0851588108816605
"37",36073,0.45911358966833,0.0305840915761667,0.00369826827120634,0.00302318755503375,0.000264162019371881,0.00710302318755503,0.44414440857059,0.0370120340475492,0.00416788963897857,0.00284707954211917,0.00038156736131494,0.00766069856178456,0,0,0,0,0.00801749271137026,0.544460641399417,0,0,0,0,0,0.447521865889213,0.0853470517310869,-0.0305840915761667,-0.00369826827120634,-0.00302318755503375,-0.000264162019371881,0.000914469523815228,0.00337745731862288,-0.0370120340475492,-0.00416788963897857,-0.00284707954211917,-0.00038156736131494,-0.00766069856178456
"38",36075,0.48411667697382,0.00486497629354772,0.0025870954442383,0.00435992578849722,0.000195835910121624,0.0056895485466914,0.480024737167594,0.00683364254792826,0.00237064522778809,0.00274170274170274,0.000175221603793032,0.00603999175427747,0,0,0,0,0.0128205128205128,0.543223443223443,0,0,0,0,0.0043956043956044,0.43956043956044,0.0591067662496234,-0.00486497629354772,-0.0025870954442383,-0.00435992578849722,-0.000195835910121624,0.00713096427382142,-0.0404642976071548,-0.00683364254792826,-0.00237064522778809,-0.00274170274170274,-0.000175221603793032,-0.00164438735867307
"39",36077,0.492518030005014,0.0114929229819893,0.00117628909714991,0.00861969223649196,0.000366385128620464,0.0064985151760577,0.451482895599522,0.0128427629295384,0.00152339079794824,0.00599714605268232,0.000192834278221297,0.00728913571676501,0,0,0,0,0.0975130890052356,0.488874345549738,0,0,0,0,0.0634816753926702,0.350130890052356,-0.00364368445527546,-0.0114929229819893,-0.00117628909714991,-0.00861969223649196,-0.000366385128620464,0.0910145738291779,-0.101352005547166,-0.0128427629295384,-0.00152339079794824,-0.00599714605268232,-0.000192834278221297,0.0561925396759052
"40",36079,0.46225189462288,0.0184891134367858,0.0021893419944665,0.0128834355828221,0.000228557680741008,0.00708528810297125,0.456381571033321,0.0201371346084446,0.00209310718152292,0.00974377481053771,0.000457115361482016,0.00805966558402502,0,0,0,0,0.0353733857383492,0.462099943851769,0,0,0,0,0.0384615384615385,0.464065131948344,-0.000151950771111131,-0.0184891134367858,-0.0021893419944665,-0.0128834355828221,-0.000228557680741008,0.028288097635378,0.00768356091502231,-0.0201371346084446,-0.00209310718152292,-0.00974377481053771,-0.000457115361482016,0.0304018728775134
"41",36081,0.241906777263278,0.113972947319982,0.00606277699422496,0.143982545693704,0.00121287570052647,0.0130469551588323,0.236571085086006,0.0931447966458008,0.00669910966809272,0.13024267123061,0.00108315351952826,0.0120743057194136,0.140295462771033,0.122297897542197,0.00571184154246043,0.000467212845063008,0.0667258908301254,0.184970223406705,0.134267759023459,0.0970025992827296,0.00576448524331261,0.000421149606817359,0.0672194255256145,0.174856052380482,-0.0569365538565729,0.00832495022221477,-0.000350935451764526,-0.00368708292267125,-0.000745662855463461,0.0536789356712931,-0.061715032705524,0.00385780263692878,-0.000934624424780116,0.00402508779284963,-0.0006620039127109,0.0551451198062009
"42",36083,0.448305586579616,0.0378835011131183,0.0015591152021228,0.013147538771747,0.000217376638757505,0.00915230606630737,0.429543733930994,0.0342705514620453,0.0017615003485522,0.0148415774048228,0.000284838354233972,0.00903237412768254,0.00343087790110999,0.0496468213925328,0,0,0.0185671039354188,0.470030272452069,0,0.0256306760847629,0,0,0.0183652875882947,0.414328960645812,0.0217246858724526,0.0117633202794145,-0.0015591152021228,-0.00971666087063704,-0.000217376638757505,0.0094147978691114,-0.0152147732851818,-0.00863987537728242,-0.0017615003485522,-0.0148415774048228,-0.000284838354233972,0.00933291346061211
"43",36085,0.390434517979393,0.0599364244778547,0.00309182647923055,0.0577192089629722,0.000483337638192368,0.00859778380742192,0.364487726037066,0.0503029171600206,0.00315320268725497,0.053376842245244,0.000554943214220867,0.00786126931112878,0.0290711604504433,0.0543486941937545,0.00311476719111892,0,0.0280728376327769,0.40503953358358,0.0271943135532306,0.0446250299496845,0.00315470010382557,0,0.0281327370018369,0.377246226339749,0.0146050156041866,-0.0055877302841002,0.0000229407118883733,-0.028648048512529,-0.000483337638192368,0.019475053825355,0.0127585003026831,-0.00567788721033603,0.00000149741657059837,-0.0261825286920134,-0.000554943214220867,0.0202714676907081
"44",36087,0.392212546006718,0.0733211319160918,0.002522073168279,0.0370628104824923,0.000619456567647473,0.00878099796866515,0.375768789847348,0.0655578125942761,0.0031495746264154,0.0319945294744675,0.000643591239114258,0.00836668610848535,0.0159704051249662,0.0572047279617432,0,0,0.132094198321754,0.333303257240819,0.0164215465126771,0.0555806189659839,0.00586483804024181,0,0.0195795362266534,0.363980871605161,-0.0589092887658982,-0.0161164039543486,-0.002522073168279,-0.0210924053575261,-0.000619456567647473,0.123313200353089,-0.0117879182421871,-0.00997719362829213,0.00271526341382641,-0.0155729829617905,-0.000643591239114258,0.0112128501181681
"45",36089,0.468727773826458,0.00517869843527738,0.00502311522048364,0.00600106685633001,0.000188922475106686,0.00557876955903272,0.46886113086771,0.0231707859174964,0.00526760312944523,0.00532316856330014,0.000544541251778094,0.00613442389758179,0,0,0,0,0.00699545295557887,0.492479888072753,0,0.0115424973767051,0,0,0.0118922700244841,0.477089891570479,0.0237521142462947,-0.00517869843527738,-0.00502311522048364,-0.00600106685633001,-0.000188922475106686,0.00141668339654616,0.0082287607027694,-0.0116282885407913,-0.00526760312944523,-0.00532316856330014,-0.000544541251778094,0.00575784612690229
"46",36091,0.477869409038839,0.00887919014321776,0.00117663523789284,0.0143684267816694,0.000176236114926681,0.00683174116098132,0.458338300772847,0.0103357297989353,0.00125956988021128,0.0129740881076906,0.00019696977550629,0.00759370318728197,0,0,0,0,0.00602828657546951,0.491537213076745,0,0,0,0,0.0102017157431022,0.492232784604684,0.0136678040379054,-0.00887919014321776,-0.00117663523789284,-0.0143684267816694,-0.000176236114926681,-0.000803454585511814,0.0338944838318363,-0.0103357297989353,-0.00125956988021128,-0.0129740881076906,-0.00019696977550629,0.00260801255582028
"47",36093,0.414248641698485,0.0595300629561972,0.00380246023097006,0.0254804036095932,0.00111329763463453,0.0142690260213722,0.383248790660844,0.0562842515425444,0.00364565774721872,0.0236066139287646,0.00103489639275886,0.0137358975766176,0.0126422250316056,0.0490939738727349,0,0,0.0615254951538137,0.407922461019806,0.00884955752212389,0.04551201011378,0,0,0.0480404551201011,0.366413822166035,-0.00632618067867835,-0.0104360890834623,-0.00380246023097006,-0.0128381785779876,-0.00111329763463453,0.0472564691324416,-0.0168349684948095,-0.0107722414287644,-0.00364565774721872,-0.0147570564066407,-0.00103489639275886,0.0343045575434835
"48",36095,0.483412144411919,0.00724311341289499,0.00146363431659536,0.00397808301433611,0.000150116340163627,0.00656758988215867,0.475868798318697,0.0084065150491631,0.00172633791188171,0.00379043758913158,0.000187645425204534,0.00720558432785409,0,0,0,0,0.154639175257732,0.376288659793814,0,0,0,0,0.131443298969072,0.337628865979381,-0.107123484618105,-0.00724311341289499,-0.00146363431659536,-0.00397808301433611,-0.000150116340163627,0.148071585375573,-0.138239932339316,-0.0084065150491631,-0.00172633791188171,-0.00379043758913158,-0.000187645425204534,0.124237714641218
"49",36097,0.487829143728859,0.00477548583935796,0.00159182861311932,0.00437752868607813,0.000066326192213305,0.00583670491477084,0.480466936393182,0.0053060953770644,0.00185713338197254,0.00218876434303907,0.00026530476885322,0.00543874776149101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",36099,0.455430237869365,0.00734338217209515,0.00158111099399178,0.00432170338357753,0,0.00611362917676821,0.458873546256281,0.0525280208003935,0.00337303678718246,0.00358385158638136,0.0000702715997329679,0.0067812093742314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",36101,0.483176038716069,0.00590648697397335,0.00149885045791152,0.00805314568064324,0.000190531837870108,0.00584297636134998,0.469076682713681,0.010631676553152,0.00152425470296086,0.00818016690588998,0.000177829715345434,0.00574135938115259,0,0,0,0,0,0.49244060475162,0,0,0,0,0,0.50755939524838,0.00926456603555043,-0.00590648697397335,-0.00149885045791152,-0.00805314568064324,-0.000190531837870108,-0.00584297636134998,0.0384827125346986,-0.010631676553152,-0.00152425470296086,-0.00818016690588998,-0.000177829715345434,-0.00574135938115259
"52",36103,0.43372240115554,0.044614070873906,0.00292392175797431,0.0219542889487176,0.000397196623747138,0.00762340213996818,0.416329756388789,0.0408239831725652,0.00318083538524402,0.0206256784762657,0.000475494110153145,0.00732897096712892,0.0102987676940808,0.0494547711220781,0.0273500989981973,0,0.0912999793138095,0.343375986288011,0.0106533881024853,0.0417122255385797,0.00200951564762552,0,0.0832766925736576,0.340568574721475,-0.0903464148675295,0.0048407002481721,0.024426177240223,-0.0116555212546368,-0.000397196623747138,0.0836765771738413,-0.0757611816673142,0.000888242366014529,-0.0011713197376185,-0.00997229037378037,-0.000475494110153145,0.0759477216065287
"53",36105,0.421416650619424,0.0412414147249503,0.00328968483214584,0.0107516528660376,0.000320944861672765,0.0102381410873612,0.430162398100006,0.057352846780923,0.00426856666024777,0.00962834585018294,0.000433275563258232,0.0108960780537904,0,0.00998463901689708,0,0,0.0660522273425499,0.407834101382488,0,0,0,0,0.0798771121351766,0.436251920122888,-0.0135825492369351,-0.0312567757080532,-0.00328968483214584,-0.0107516528660376,-0.000320944861672765,0.0558140862551887,0.00608952202288149,-0.057352846780923,-0.00426856666024777,-0.00962834585018294,-0.000433275563258232,0.0689810340813863
"54",36107,0.491820015438631,0.00420827211832964,0.00112054583032446,0.00463158943200777,0.000124505092258273,0.00510470878258921,0.475733957518863,0.00605094748375209,0.00139445703329266,0.00363554869394158,0.000348614258323165,0.00582683831768719,0,0,0,0,0,0.537156231714453,0,0,0,0,0,0.462843768285547,0.0453362162758215,-0.00420827211832964,-0.00112054583032446,-0.00463158943200777,-0.000124505092258273,-0.00510470878258921,-0.0128901892333154,-0.00605094748375209,-0.00139445703329266,-0.00363554869394158,-0.000348614258323165,-0.00582683831768719
"55",36109,0.419875997244383,0.0217560390230894,0.00223338296406587,0.0523344963221405,0.000333340740905353,0.0144780995133225,0.395564345874353,0.0215893686526367,0.00225560568012623,0.0559679103980088,0.00035556345696571,0.0132558501300029,0.0105923891722244,0.00431541781090624,0,0,0,0.465672812867791,0.0133385641428011,0,0,0,0,0.506080816006277,0.0457968156234081,-0.0174406212121832,-0.00223338296406587,-0.0417421071499161,-0.000333340740905353,-0.0144780995133225,0.110516470131924,-0.0215893686526367,-0.00225560568012623,-0.0426293462552077,-0.00035556345696571,-0.0132558501300029
"56",36111,0.4528816761345,0.0284625375542815,0.00216470094328484,0.0116237880954568,0.000236149193812891,0.0109546987129869,0.430158875929837,0.0416868924078034,0.00235493223830078,0.00941316925337497,0.000229589493984755,0.00983299004237566,0,0.0209377764671188,0,0,0.0112061338838101,0.491005603066942,0,0.0215275729873194,0,0,0.014450014744913,0.440872898849897,0.0381239269324418,-0.00752476108716267,-0.00216470094328484,-0.0116237880954568,-0.000236149193812891,0.000251435170823192,0.0107140229200594,-0.020159319420484,-0.00235493223830078,-0.00941316925337497,-0.000229589493984755,0.00461702470253735
"57",36113,0.494197877137986,0.00531632110579479,0.00131991420557664,0.00544464609800363,0.00014665713395296,0.00625126033474491,0.466809657372271,0.00832279235183046,0.00163156061522668,0.00379475334103283,0.00012832499220884,0.00663623531137143,0,0,0,0,0,0.534330387491502,0,0,0,0,0,0.465669612508498,0.0401325103535164,-0.00531632110579479,-0.00131991420557664,-0.00544464609800363,-0.00014665713395296,-0.00625126033474491,-0.00114004486377317,-0.00832279235183046,-0.00163156061522668,-0.00379475334103283,-0.00012832499220884,-0.00663623531137143
"58",36115,0.469091329390688,0.0033518907360675,0.00140625300995935,0.0033518907360675,0.000231164878349483,0.00498930862437634,0.47153782435322,0.0361387759819691,0.00204195642542043,0.00248502244225694,0.000192637398624569,0.00518194602300091,0,0,0,0,0,0.486173059768064,0,0.056199821587868,0,0,0,0.457627118644068,0.0170817303773763,-0.0033518907360675,-0.00140625300995935,-0.0033518907360675,-0.000231164878349483,-0.00498930862437634,-0.0139107057091521,0.0200610456058988,-0.00204195642542043,-0.00248502244225694,-0.000192637398624569,-0.00518194602300091
"59",36117,0.480146741476047,0.0124892101855848,0.00194216659473457,0.00404618040569702,0.000242770824341821,0.00728312473025464,0.463112321968062,0.0173311394044022,0.00207703927492447,0.00292673716012085,0.000310207164436772,0.00809236081139404,0,0,0,0,0.00367278797996661,0.534557595993322,0,0.00467445742904841,0,0,0.00400667779632721,0.453088480801336,0.0544108545172756,-0.0124892101855848,-0.00194216659473457,-0.00404618040569702,-0.000242770824341821,-0.00361033675028803,-0.0100238411667266,-0.0126566819753538,-0.00207703927492447,-0.00292673716012085,-0.000310207164436772,-0.00408568301506683
"60",36119,0.379976539618907,0.090773338557915,0.0043190712301378,0.0357808488940465,0.000627954526045042,0.0104604664948583,0.357646476672745,0.075912166744533,0.0052810975640388,0.0292300272783446,0.000653072707086844,0.00933893971134186,0.0119744149147164,0.0786642205474018,0.0152469258230861,0,0.149122372074574,0.253793137643792,0.0101398254660849,0.0660452201507338,0.0179988099960333,0,0.140197342324474,0.256817731059104,-0.126183401975115,-0.0121091180105132,0.0109278545929483,-0.0238064339793301,-0.000627954526045042,0.138661905579715,-0.100828745613642,-0.00986694659379919,0.0127177124319945,-0.0190902018122597,-0.000653072707086844,0.130858402613133
"61",36121,0.441242537092865,0.00192114441094757,0.00156647159661879,0.00274871431104806,0.000266004610746586,0.00401962522905953,0.475025122657682,0.06259975172903,0.00310338712537684,0.00248270970030147,0.000118224271442927,0.00490630726488148,0,0,0,0,0,0.498392282958199,0,0.0117899249732047,0,0,0,0.489817792068596,0.0571497458653342,-0.00192114441094757,-0.00156647159661879,-0.00274871431104806,-0.000266004610746586,-0.00401962522905953,0.0147926694109143,-0.0508098267558253,-0.00310338712537684,-0.00248270970030147,-0.000118224271442927,-0.00490630726488148
"62",36123,0.501766957887504,0.00368116226563267,0.00152154706979484,0.00633159909688819,0.000147246490625307,0.00422106606459213,0.468047511534308,0.00579169529792873,0.00147246490625307,0.00235594385000491,0.0000981643270835378,0.00456464120938451,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0.164899708779163,-0.00368116226563267,-0.00152154706979484,-0.00633159909688819,-0.000147246490625307,-0.00422106606459213,-0.134714178200975,-0.00579169529792873,-0.00147246490625307,-0.00235594385000491,-0.0000981643270835378,-0.00456464120938451
